BattlefyName,IGN,Pokepaste
dmal,Dylan,"=HYPERLINK(""https://pokepast.es/a52e606c2b723942"")"
vanwestropmax-1,Giel,"=HYPERLINK(""https://pokepast.es/7ceaaad90ebc8e38"")"
blastoise_vossi,Vossi,"=HYPERLINK(""https://pokepast.es/d8f43aa5fdc65738"")"
D10Jr,Dan Jr,"=HYPERLINK(""https://pokepast.es/f2b1acd1cbeaec5a"")"
timedwards,TSE,"=HYPERLINK(""https://pokepast.es/3d47df58b8581f93"")"
tobissj_,Tobi,"=HYPERLINK(""https://pokepast.es/1dfff3bfa2c8e689"")"
Usagers,Usagi,"=HYPERLINK(""https://pokepast.es/47b7e30284a04e81"")"
Sleiny,Niels,"=HYPERLINK(""https://pokepast.es/38416f1609155a80"")"
Romeru,Romeru,"=HYPERLINK(""https://pokepast.es/b802cc4ee9602852"")"
marinucci35,Mari,"=HYPERLINK(""https://pokepast.es/1170525841101e3a"")"
Lagartou,Lagarto,"=HYPERLINK(""https://pokepast.es/00f1ae0480ca6f06"")"
johnp11,JP,"=HYPERLINK(""https://pokepast.es/30861d52c58e8150"")"
todds3505,leland,"=HYPERLINK(""https://pokepast.es/577dfa0e944ef570"")"
Argent703,은빛♪,"=HYPERLINK(""https://pokepast.es/f2511b77fae5e5a6"")"
・。・,あたりめ,"=HYPERLINK(""https://pokepast.es/2eaafd859d1a558b"")"
Xpartaz,Xpartaz,"=HYPERLINK(""https://pokepast.es/4a7302e41ad50f97"")"
PengWin,Pengy,"=HYPERLINK(""https://pokepast.es/119c08a2ea623848"")"
zachscrayons,Zach,"=HYPERLINK(""https://pokepast.es/1d5c8e90c9eacd74"")"
alarconlucatomas-1,Luca,"=HYPERLINK(""https://pokepast.es/fd429b454a62a8a2"")"
IdkVice,Collier,"=HYPERLINK(""https://pokepast.es/4ae03d14f5c5366e"")"
Deceivee,deceive,"=HYPERLINK(""https://pokepast.es/9f329f3eec23339c"")"
cianassassain15,Papa Schmup,"=HYPERLINK(""https://pokepast.es/b5f9526e64444394"")"
marioabronzino14,Mario,"=HYPERLINK(""https://pokepast.es/616421c079e87609"")"
fung5071-1,☆小楓,"=HYPERLINK(""https://pokepast.es/aab5c7270c53914e"")"
zein_youssef,Jitterz,"=HYPERLINK(""https://pokepast.es/6057946671c0836b"")"
xBubuy,Bubu,"=HYPERLINK(""https://pokepast.es/bc4cf0fc2693787e"")"
arkjsmith,Noah,"=HYPERLINK(""https://pokepast.es/88e5de79495a64fe"")"
Viiv,Vivienne,"=HYPERLINK(""https://pokepast.es/5cd584f2c84636e2"")"
lbjmrhandsome,ruin,"=HYPERLINK(""https://pokepast.es/be29020b3fce4df5"")"
pokeomistcg,Baldo,"=HYPERLINK(""https://pokepast.es/8f43f1eef9fa9f90"")"
AresVGC,Anthony,"=HYPERLINK(""https://pokepast.es/a75f0f23ea647f1e"")"
flaviocolognato-2,Flapoké,"=HYPERLINK(""https://pokepast.es/637bfa6c1a7635eb"")"
Shmon,Shmon,"=HYPERLINK(""https://pokepast.es/c4e6ae65b07aef83"")"
OweVG,Owe,"=HYPERLINK(""https://pokepast.es/9d39671b978d3a81"")"
ShowMakerVGC,TonyJr,"=HYPERLINK(""https://pokepast.es/0898079b63da9837"")"
thebigmacky,thebigmacky,"=HYPERLINK(""https://pokepast.es/1112757f986f51c9"")"
tarouhonda17,mejianpoke,"=HYPERLINK(""https://pokepast.es/785e483b78221c16"")"
xandertexel,Floor,"=HYPERLINK(""https://pokepast.es/50bafc72cc0a840d"")"
LNBeezy,Beezy,"=HYPERLINK(""https://pokepast.es/9a6c7637fdeac54d"")"
ELGERVAS,Berti,"=HYPERLINK(""https://pokepast.es/5bced10fd5ad779f"")"
benbau23,Benni,"=HYPERLINK(""https://pokepast.es/d2e091eef436aa67"")"
Joseph_Gambit,Joseph,"=HYPERLINK(""https://pokepast.es/5bfbc437cd184412"")"
DarkGold,DarkGold,"=HYPERLINK(""https://pokepast.es/88e6ad8e52289a37"")"
sh4dowzon-tg,TeclamonoTV,"=HYPERLINK(""https://pokepast.es/9f3110168b4f5087"")"
Joey Woodring,Panda Man,"=HYPERLINK(""https://pokepast.es/e26c44d8c62e8a16"")"
ilgroudon,mr.kire,"=HYPERLINK(""https://pokepast.es/15ba85af46f92d28"")"
Itachi758000,Pepee,"=HYPERLINK(""https://pokepast.es/6e507bf38fa53b62"")"
lucagesualdo723,Luca,"=HYPERLINK(""https://pokepast.es/478ddbe0a4855271"")"
Draxolotl_,Draxolotl,"=HYPERLINK(""https://pokepast.es/976985a103048e15"")"
Val16,Val,"=HYPERLINK(""https://pokepast.es/51495b0742fdaf08"")"
roscioale08,Alessio,"=HYPERLINK(""https://pokepast.es/526e135466ec49ad"")"
notCage,notCage,"=HYPERLINK(""https://pokepast.es/7f081b9cf659886a"")"
Cactusmax,Cactusmax,"=HYPERLINK(""https://pokepast.es/d86c148e043f7320"")"
ChrisVGC,Chris,"=HYPERLINK(""https://pokepast.es/61221af42823d202"")"
TrickRuby,Ruby,"=HYPERLINK(""https://pokepast.es/7ab9c58c897b9f98"")"
Animod,Animod,"=HYPERLINK(""https://pokepast.es/c529b4d908c3a38f"")"
gabriel-rigo3,Gabri,"=HYPERLINK(""https://pokepast.es/88f8afe89ef60707"")"
marcosdeltasena,JULIANA,"=HYPERLINK(""https://pokepast.es/d927700fc4b7332e"")"
Dolliv Moment,Louis,"=HYPERLINK(""https://pokepast.es/95dee8281e0af905"")"
davidecarrer1,Nirinbo,"=HYPERLINK(""https://pokepast.es/ba9e8f73535b5a3a"")"
StoneStormVGC,LeKushufly,"=HYPERLINK(""https://pokepast.es/eea8bece06eb4008"")"
Gustavo Braz,Pai Braz,"=HYPERLINK(""https://pokepast.es/edcb624b13d0bd32"")"
BullishFunkVGC,BullishFunk,"=HYPERLINK(""https://pokepast.es/ab7d4c3289463699"")"
Ign Durk,Florian,"=HYPERLINK(""https://pokepast.es/ae934d515f78bbed"")"
K0nqueror,Kian,"=HYPERLINK(""https://pokepast.es/c689489e5cb6d2bf"")"
arthurglandier,Ksomon,"=HYPERLINK(""https://pokepast.es/52dab77e07792357"")"
molinallorcasantiago,Santi,"=HYPERLINK(""https://pokepast.es/4e5653fef28c3cf5"")"
maxdeesevgc,Max,"=HYPERLINK(""https://pokepast.es/80ee6803fdf0ce9c"")"
RhettPlays,Rhett,"=HYPERLINK(""https://pokepast.es/557d2f0690a62fee"")"
Sirox185,Sirox,"=HYPERLINK(""https://pokepast.es/c89c891624b62088"")"
tibbins07,Tibbins07,"=HYPERLINK(""https://pokepast.es/e9867f2591546b6d"")"
giuliogilberti9696,Tosahka,"=HYPERLINK(""https://pokepast.es/6ac2c16b8654be02"")"
innivationsinc,Tom,"=HYPERLINK(""https://pokepast.es/bff1820707e038c2"")"
MidoMidori,Roxy,"=HYPERLINK(""https://pokepast.es/682ed6e43b621a36"")"
thiago_lattanzi,VOVOMAXBEN10,"=HYPERLINK(""https://pokepast.es/d5baf4b34cc4e58e"")"
LeviathanDrake,Lore,"=HYPERLINK(""https://pokepast.es/193bb85a782e1c34"")"
danishali515,Scythee,"=HYPERLINK(""https://pokepast.es/0ea19db85bea5ca9"")"
healingblade12,Dr. Pepper,"=HYPERLINK(""https://pokepast.es/5f1fa1ed6b04ecf9"")"
Ste,Ste,"=HYPERLINK(""https://pokepast.es/726fa3e447b61f21"")"
TheSubZero,RoiRehh,"=HYPERLINK(""https://pokepast.es/b4ed69c1e1c67a4c"")"
billcabrera25,Billcd,"=HYPERLINK(""https://pokepast.es/e444e882b5ebc6dd"")"
danielcorrales357,DaniCorral,"=HYPERLINK(""https://pokepast.es/b69a63aa9d50e470"")"
rajdesai0727,Raj,"=HYPERLINK(""https://pokepast.es/b1bd2e6d881e4352"")"
FleetFox,Fox,"=HYPERLINK(""https://pokepast.es/ec92bbfe84d7f52f"")"
natspann,Nat,"=HYPERLINK(""https://pokepast.es/37b001e27b607722"")"
17cats,Scarlet,"=HYPERLINK(""https://pokepast.es/236e23d2033fd545"")"
Brunopcx360,Brunopcx,"=HYPERLINK(""https://pokepast.es/a502616afcd8ed4b"")"
alexjahnke152100,Alex,"=HYPERLINK(""https://pokepast.es/cb78f247279080e8"")"
jacobmortenson1,Jacob,"=HYPERLINK(""https://pokepast.es/330cd74cb263e781"")"
MrKaze,Kaze,"=HYPERLINK(""https://pokepast.es/0f67e4e2d8dacea0"")"
Roto,Roto,"=HYPERLINK(""https://pokepast.es/563181257f67a740"")"
fede_guitin,FEDE,"=HYPERLINK(""https://pokepast.es/e768fce008016bc7"")"
colossalkoala,Andrew,"=HYPERLINK(""https://pokepast.es/a70f4c306bde9e18"")"
RaginDevonian,Ragin,"=HYPERLINK(""https://pokepast.es/c77164c806b23ce5"")"
officialvanderon500,Vander,"=HYPERLINK(""https://pokepast.es/7c042e692dd27fb6"")"
ncarney315,Noah,"=HYPERLINK(""https://pokepast.es/a2b1a8fa885a5884"")"
SHG Al,Al,"=HYPERLINK(""https://pokepast.es/9d44b68b0a1dc945"")"
alphamystogan1221,Myst,"=HYPERLINK(""https://pokepast.es/ef36962654e2a576"")"
FedeCampoVGC,FedeCampoVGC,"=HYPERLINK(""https://pokepast.es/72c39850d473a70b"")"
Kandai Nagatome,Candy,"=HYPERLINK(""https://pokepast.es/38a8f6e53aea7094"")"
td5611,Tyler,"=HYPERLINK(""https://pokepast.es/f479ce982b92968d"")"
Daibaa,Donita❤️,"=HYPERLINK(""https://pokepast.es/540f72b3e1808f32"")"
MugiwaraLux,lux,"=HYPERLINK(""https://pokepast.es/8129218bc1642e99"")"
connoralanscott97,Connor,"=HYPERLINK(""Calyrex-Ice @ Clear Amulet   Ability: As One (Glastrier)   Level: 50   Tera Type: Fire    - Protect   - Trick Room   - Glacial Lance   - High Horsepower    Raging Bolt @ Assault Vest   Ability: Protosynthesis   Level: 50   Tera Type: Electric    - Thunderbolt   - Draco Meteor   - Snarl   - Thunderclap    Pelipper @ Focus Sash   Ability: Drizzle   Level: 50   Tera Type: Ground  - Tailwind   - Wide Guard   - Hurricane   - Weather Ball    Incineroar @ Safety Goggles   Ability: Intimidate   Level: 50 Tera Type: Ghost    - Fake Out   - Parting Shot   - Will-O-Wisp   - Knock Off    Urshifu-Rapid-Strike @ Mystic Water   Ability: Unseen Fist   Level: 50   Tera Type: Water    - Detect   - Coaching   - Surging Strikes   - Close Combat    Landorus @ Life Orb   Ability: Sheer Force   Level: 50   Tera Type: Poison    IVs: 0 Atk   - Protect   - Sludge Bomb   - Sandsear Storm   - Earth Power"")"
azunkurone,Azun,"=HYPERLINK(""https://pokepast.es/3519f3556487bcd9"")"
johnpeezy13r,John Paul,"=HYPERLINK(""https://pokepast.es/8081886c960a95cd"")"
mardays24,Chef,"=HYPERLINK(""https://pokepast.es/d6e82b90c591b706"")"
njpbest,Natalija,"=HYPERLINK(""https://pokepast.es/d294b6373c18f831"")"
BelugaVGC,Beluga,"=HYPERLINK(""https://pokepast.es/3e825bfb7e01d906"")"
mattytaxes,Matt,"=HYPERLINK(""https://pokepast.es/b379f1baa56be4b2"")"
Dhonwolf,Dhonwolf,"=HYPERLINK(""https://pokepast.es/0473273d70781e9b"")"
alexandercanseco1994,cansecochann,"=HYPERLINK(""https://pokepast.es/8980a7ad79add2c1"")"
arxnturtlevgc,ArxnTurtle,"=HYPERLINK(""https://pokepast.es/f5b6afe4dea6d8d9"")"
lucadonkey9,0-x in swiss,"=HYPERLINK(""https://pokepast.es/5a1013e7b87b0067"")"
Marlox,Marlox,"=HYPERLINK(""https://pokepast.es/4e68c490042d4329"")"
TamalitoDeElote,KENNETH,"=HYPERLINK(""https://pokepast.es/3ba828c6f91b1762"")"
kangsion55,Scarlet,"=HYPERLINK(""https://pokepast.es/2e1d9f45d43af702"")"
franciscoj2herrera,BIO,"=HYPERLINK(""https://pokepast.es/6fd82cbe8d03ea41"")"
multiboyvgc,Multi boy,"=HYPERLINK(""https://pokepast.es/4fae2e60bc8d8944"")"
PhMillerVGC,Phil,"=HYPERLINK(""https://pokepast.es/7d33cf3b8f61c078"")"
perez7david77,David,"=HYPERLINK(""https://pokepast.es/039f2abd07168f06"")"
Ad0,東雲青空,"=HYPERLINK(""https://pokepast.es/b29230a2d9f87f19"")"
gustavbmo-1,Ricky,"=HYPERLINK(""https://pokepast.es/d84a4d7db997201e"")"
kirancitybeach,mev lad,"=HYPERLINK(""https://pokepast.es/82803fd78072b86e"")"
MandoVgc,Mando,"=HYPERLINK(""https://pokepast.es/dff4d75e9dd895e1"")"
jacklloyd2735,PokePhysio,"=HYPERLINK(""https://pokepast.es/ead617e4955504a2"")"
200VGC,.,"=HYPERLINK(""."")"
masatama83,バイオレット,"=HYPERLINK(""https://pokepast.es/50d2f44071cb023b"")"
steevefalleroni97,Black,"=HYPERLINK(""https://pokepast.es/94ac390d9e9e8f0a"")"
AndrewsWho,Andrews,"=HYPERLINK(""https://pokepast.es/f71be0cad1a1205a"")"
fralildarkrai,Lil Darkrai,"=HYPERLINK(""https://pokepast.es/0c898625392d1941"")"
samuelheadey93,Sam,"=HYPERLINK(""https://pokepast.es/4f40c4a551af78b9"")"
tomwinter111,TZ111,"=HYPERLINK(""https://pokepast.es/7880c64228880e36"")"
Pepelu99,Jose Luis,"=HYPERLINK(""https://pokepast.es/3782270a3362bd78"")"
☆Darien★,☆Darien★,"=HYPERLINK(""https://pokepast.es/c9084368333aaf25"")"
bennyvasquez87,Benny,"=HYPERLINK(""https://pokepast.es/ca6c1a9217968ea7"")"
eughe,Eughe,"=HYPERLINK(""https://pokepast.es/363cc267e58769cd"")"
AuraRayquaza,Taran,"=HYPERLINK(""https://pokepast.es/1a34f17a6e38e649"")"
Genius_,Genius,"=HYPERLINK(""https://pokepast.es/1fd5a8fc9b056913"")"
mariagraslozano24,Mari,"=HYPERLINK(""https://pokepast.es/fe025c585e1e6564"")"
Camikasa,Miku,"=HYPERLINK(""https://pokepast.es/eae92b5fd9142869"")"
ryan99ochsner,Ryan,"=HYPERLINK(""https://pokepast.es/ea137434070876a9"")"
Ebibi,Ebibi,"=HYPERLINK(""https://pokepast.es/1d247e225bec40c8"")"
justjakeyvgc,JustJakey,"=HYPERLINK(""https://pokepast.es/d7d0165a665a5229"")"
NayeonLove,나연♥︎,"=HYPERLINK(""https://pokepast.es/c119bf77eb92baa9"")"
Penglin,Penglin,"=HYPERLINK(""https://pokepast.es/9cbfb66075f4aa69"")"
MrSchmoves,Sucker,"=HYPERLINK(""https://pokepast.es/44edd9712d370749"")"
koltyn35,Koltyn,"=HYPERLINK(""https://pokepast.es/09baa174e7baf021"")"
Aelus,Aelus,"=HYPERLINK(""https://pokepast.es/8c3518f063eb1714"")"
SlushiW,Kian,"=HYPERLINK(""https://pokepast.es/3a4b86abd75e1fa3"")"
joesimpson1998,Joe,"=HYPERLINK(""https://pokepast.es/8d4196abf60b3f56"")"
simon_bernard,Ryo,"=HYPERLINK(""https://pokepast.es/f15157d292ebb58a"")"
boarders92,Bobozzo,"=HYPERLINK(""https://pokepast.es/e7809398a62d612e"")"
sepalikalakmali80-1,marcofiero,"=HYPERLINK(""https://pokepast.es/234571f8cca72524"")"
fakekotori,かの,"=HYPERLINK(""https://pokepast.es/8b5229584cef44fa"")"
cgibson1994,Chris,"=HYPERLINK(""https://pokepast.es/02d332a1d2ad91b1"")"
stephanegiangaspero,Heisenbread,"=HYPERLINK(""https://pokepast.es/6d78fd969455de40"")"
nicopolla1999,nik,"=HYPERLINK(""https://pokepast.es/004fdb99eec38939"")"
agonvictor,Víctor,"=HYPERLINK(""https://pokepast.es/fec675009870617b"")"
Huwy,Dyl,"=HYPERLINK(""https://pokepast.es/b84847ecd2713e70"")"
JVg,Pinkman,"=HYPERLINK(""https://pokepast.es/5c4b9d41b6a5de9a"")"
shanewhelan009,Shane,"=HYPERLINK(""https://pokepast.es/d67386dbde09713b"")"
Hirohiro,cotton,"=HYPERLINK(""https://pokepast.es/6e7b23b0a4843b62"")"
francescoalaimo98,Alajmoff,"=HYPERLINK(""https://pokepast.es/6e890bc3315b102a"")"
Yuary,CRYMAX,"=HYPERLINK(""https://pokepast.es/3a9125a33950d4f2"")"
Tabu__24,Tabu,"=HYPERLINK(""https://pokepast.es/07eb1c1c3ce4a7e7"")"
Giansito,Gian,"=HYPERLINK(""https://pokepast.es/5bc41c92bca2678f"")"
ryokon,スカーレット,"=HYPERLINK(""https://pokepast.es/5283e12ca95c95f3"")"
Trevv,Trev,"=HYPERLINK(""https://pokepast.es/40f7596ba2cbbb5d"")"
robertinoparente,Roberto,"=HYPERLINK(""https://pokepast.es/440e7b89386e2d51"")"
ChocolateChum,Samus,"=HYPERLINK(""https://pokepast.es/b54bd638ba57259f"")"
Giottas,Giottas,"=HYPERLINK(""https://pokepast.es/d8d4d577795878fc"")"
fausto-9,Mozart9398,"=HYPERLINK(""https://pokepast.es/4163872844efb72d"")"
KoonKy,KoonKy / Scarlet,"=HYPERLINK(""https://pokepast.es/e6ab33a40e296f10"")"
JuanmaEl32,JuanmaEl32,"=HYPERLINK(""https://pokepast.es/3b9ede39a278fce7"")"
CICCIOTT,CICCIOTT,"=HYPERLINK(""https://pokepast.es/7b966c8d90720144"")"
alessandrocinardi1992,Cinavgc,"=HYPERLINK(""https://pokepast.es/4ecfa8be546f9a14"")"
alepalmito2,Alevuoto,"=HYPERLINK(""https://pokepast.es/1968078523799127"")"
DerBlaueStuhl,waz00,"=HYPERLINK(""https://pokepast.es/4a114e73f3eb4d5c"")"
MGH_games,matthew,"=HYPERLINK(""https://pokepast.es/63ef26bfb1fd24f0"")"
stellar grizzly,Guillem,"=HYPERLINK(""https://pokepast.es/4519080c5a15b95b"")"
kkyytsukide9,ストレリチア,"=HYPERLINK(""https://pokepast.es/e73993dad5715778"")"
ぽんぽんた,ぽんきち,"=HYPERLINK(""https://pokepast.es/7a7bad7c0509eeef"")"
hyden952,Hidan,"=HYPERLINK(""https://pokepast.es/8bbcd48607069f67"")"
kristianlyster95,Lyster,"=HYPERLINK(""https://pokepast.es/ebe92eeb51bf9908"")"
giuliotarlao,Giulio,"=HYPERLINK(""https://pokepast.es/640a57fc348e8e5e"")"
conan,スカーレット,"=HYPERLINK(""https://pokepast.es/3f3ec6ec541d6575"")"
たさあは,落ち着いた,"=HYPERLINK(""https://pokepast.es/79cd4422c772460e"")"
yzanvgc,ゆうき,"=HYPERLINK(""https://pokepast.es/1da301480dd724e2"")"
angelmarcos2006,Angel,"=HYPERLINK(""https://pokepast.es/4dd112954efa4e8e"")"
g-rintaro,オプーナ,"=HYPERLINK(""https://pokepast.es/775c2af5294e60ae"")"
serenaganley11,Sorhana,"=HYPERLINK(""https://pokepast.es/7c88d441396a2900"")"
iscoandyoung,LeCehlou,"=HYPERLINK(""https://pokepast.es/f130821f657daadb"")"
binas,binas,"=HYPERLINK(""https://pokepast.es/611987a72a0d1c96"")"
shino_5,ラン,"=HYPERLINK(""https://pokepast.es/bc0fcb32a1543fb4"")"
DanielP4l4d1n0,Paladino,"=HYPERLINK(""https://pokepast.es/05cff905326e8a67"")"
Pado_22,Pado,"=HYPERLINK(""https://pokepast.es/7b966c8d90720144"")"
TheBaiel8,TheBaiel,"=HYPERLINK(""https://pokepast.es/a5b2dddad5901114"")"
unpinguinfurtif,Didi,"=HYPERLINK(""https://pokepast.es/79924cd47c2d6bf4"")"
Sela133VII,Sela,"=HYPERLINK(""https://pokepast.es/bb9ee816a3aff151"")"
JammJGM,Jamm,"=HYPERLINK(""https://pokepast.es/244ed51c5e63365a"")"
GakkōWhotaku,がをた,"=HYPERLINK(""https://pokepast.es/c34ed4f40df70a2f"")"
32knpoke3710,みつかん。,"=HYPERLINK(""https://pokepast.es/6a7e856b8a6f063f"")"
MichaelderBeste,Michi,"=HYPERLINK(""https://pokepast.es/6b70b69d286ecb16"")"
クロ,スカーレット,"=HYPERLINK(""https://pokepast.es/e4f4c3238a1cce52"")"
FiiVeeVGC,Jordi,"=HYPERLINK(""https://pokepast.es/cb0b38c29574cf36"")"
TheJayA,Jay,"=HYPERLINK(""https://pokepast.es/e3bf41e8d76070bb"")"
Deividcarroll14,Carroll14,"=HYPERLINK(""https://pokepast.es/83087d54449e11c0"")"
liamwestland79,WestyLiam,"=HYPERLINK(""https://pokepast.es/933394ca722c8635"")"
Lushelldo,plastic love,"=HYPERLINK(""https://pokepast.es/ede6c1a6d8484846"")"
KrisKiwii,Kiwi,"=HYPERLINK(""https://pokepast.es/a275d0f32824b691"")"
ring9500,MrRishi,"=HYPERLINK(""https://pokepast.es/8fbf34322c9aa514"")"
Donalla,Donalla,"=HYPERLINK(""https://pokepast.es/7b1fd5090fe64253"")"
Rene Röne,Rene,"=HYPERLINK(""https://pokepast.es/a5f7f2e9b44bd53e"")"
Jontra,Nix,"=HYPERLINK(""https://pokepast.es/dcb2cb17b8436116"")"
Zarkos14,Co$ty,"=HYPERLINK(""https://pokepast.es/8f7cd36d1e25696f"")"
gpauselli,Larchete,"=HYPERLINK(""https://pokepast.es/488afd1ba7e8ca8a"")"
fyluriss,Luriss,"=HYPERLINK(""https://pokepast.es/8d7770eeda58787c"")"
innay28,Vivi,"=HYPERLINK(""https://pokepast.es/87aec02909b68aaa"")"
FLima,FLima,"=HYPERLINK(""https://pokepast.es/6d27bf5d6ee6f465"")"
Marcdragon,Marcos,"=HYPERLINK(""https://pokepast.es/c9b5e23a32e6eaa2"")"
RocksTheRock,Rocks,"=HYPERLINK(""https://pokepast.es/7d519c246c805907"")"
Artcar,Artcar,"=HYPERLINK(""https://pokepast.es/bcf091da297487dc"")"
KevidMC,Kevid,"=HYPERLINK(""https://pokepast.es/ab9d98b9cd884ec8"")"
jorgehernandezacosta1,CostaGG,"=HYPERLINK(""https://pokepast.es/7f22026fd9f2a766"")"
Dabicho,Dabicho,"=HYPERLINK(""https://pokepast.es/893579f9cf90c9a9"")"
samuelpereiramarante,CSK,"=HYPERLINK(""https://pokepast.es/56bd0c515c88f6be"")"
yoshiskill,Yoshi,"=HYPERLINK(""https://pokepast.es/2855dfab217e4156"")"
vista,スカーレット,"=HYPERLINK(""https://pokepast.es/7f4d3565c4ac46f0"")"
ScipioVGC,Lennart,"=HYPERLINK(""https://pokepast.es/e5e2305727366857"")"
s3bastorrad0,Sebas,"=HYPERLINK(""https://pokepast.es/acecd8c3193212a3"")"
olymakk,Olymak,"=HYPERLINK(""https://pokepast.es/b16b3a30243b8c44"")"
memphismoneypanda,Memphis,"=HYPERLINK(""https://pokepast.es/b791619bae62d6e2"")"
YanickVyo,VYO,"=HYPERLINK(""https://pokepast.es/43ccb0fd5e815839"")"
pierrecoca75,Guacamou,"=HYPERLINK(""https://pokepast.es/d73ee772f74107af"")"
JCS345,あめのかみ,"=HYPERLINK(""https://pokepast.es/0eb52723dc75ade2"")"
_MDMA_,+ MDMA +,"=HYPERLINK(""https://pokepast.es/8b97426b06909688"")"
ege1211,えげ,"=HYPERLINK(""https://pokepast.es/52e6701ec514ed2d"")"
alex_mo,Rikku,"=HYPERLINK(""https://pokepast.es/cff97b2c84d2c654"")"
AleDigio,DigioVGC,"=HYPERLINK(""https://pokepast.es/8ff02b780c606c1c"")"
johanrodriguez1017,Johan,"=HYPERLINK(""https://pokepast.es/6646dc1b093f7a09"")"
yanagi02,やなぎ,"=HYPERLINK(""https://pokepast.es/3b114c9a1f50f4e3"")"
888summit888,tsumi88,"=HYPERLINK(""https://pokepast.es/f6324cff779a0904"")"
PresPres,Pres,"=HYPERLINK(""https://pokepast.es/2617eb8019cff395"")"
joanpokemon1234,JG,"=HYPERLINK(""https://pokepast.es/7280ebb474f0d307"")"
professorragna,Ragna,"=HYPERLINK(""https://pokepast.es/d8290f4e470a8c18"")"
Gregorymohr ,Gregory,"=HYPERLINK(""https://pokepast.es/86153373cd1190d3"")"
iPetBigfoot ,Shaun,"=HYPERLINK(""https://pokepast.es/2cbeb662b13640aa"")"
snow-pokepoke,SNOW,"=HYPERLINK(""https://pokepast.es/04f4ed86e63617e3"")"
pasqualepalermo0101,MaiEnemiVGC,"=HYPERLINK(""https://pokepast.es/9be1762e33aac2c6"")"
benclmorrison,Ben,"=HYPERLINK(""https://pokepast.es/39c616a4c727ef84"")"
yeffers,Jeff,"=HYPERLINK(""https://pokepast.es/9fccc47eede3aa31"")"
WhimVGC,Zach,"=HYPERLINK(""https://pokepast.es/3e768b3cad3de25a"")"
Aska VGC ,Aska,"=HYPERLINK(""https://pokepast.es/81731c0b7c177b7b"")"
MkYk,히나,"=HYPERLINK(""https://pokepast.es/6987f604c77d1af4"")"
fgyt4334,실크,"=HYPERLINK(""https://pokepast.es/77b0b4b1798d3094"")"
sergioigarashi,Arashi,"=HYPERLINK(""https://pokepast.es/603e04953cbed867"")"
captainkernelcorn,Rily,"=HYPERLINK(""https://pokepast.es/8a68364f004c38a2"")"
Mr Frey,Javi,"=HYPERLINK(""https://pokepast.es/b09a078a2bb34016"")"
i_kazuki,ミオリア,"=HYPERLINK(""https://pokepast.es/f0b2856ab913da17"")"
arubega,アルベガ,"=HYPERLINK(""https://pokepast.es/ff41af0a6e0e84a3"")"
tannerdmask,Tanner,"=HYPERLINK(""https://pokepast.es/ada4ac8cf3e43e29"")"
yanvsym1,Hellraiser,"=HYPERLINK(""https://pastebin.com/mkR6Rfua"")"
JimmyLeSimplet,Jimmy,"=HYPERLINK(""https://pokepast.es/59c9c94de10b59e2"")"
patcon5,Patrick,"=HYPERLINK(""https://pokepast.es/7eb50d894b7e65d5"")"
Astterio,Tailor,"=HYPERLINK(""https://pokepast.es/5a0e09d210587edf"")"
blazingbolt2014,Andrew,"=HYPERLINK(""https://pokepast.es/8656c85317f6612e"")"
Esteban Molina Ávila,MolinaVGC,"=HYPERLINK(""https://pokepast.es/12e263f31914ccf1"")"
nashvgc,Nash,"=HYPERLINK(""https://pokepast.es/88589594caea326e"")"
avidgamer,NinoPokeBros,"=HYPERLINK(""https://pokepast.es/a22c42247805041d"")"
jaibee1905,Jack,"=HYPERLINK(""https://pokepast.es/0b0aa1f17c4a257a"")"
galbaldy97,バイオレット,"=HYPERLINK(""https://pokepast.es/f0a0b9ad49e7349c"")"
jonago-1,Benny,"=HYPERLINK(""https://pokepast.es/c652222a5090ee82"")"
meak104,シュン,"=HYPERLINK(""https://pokepast.es/ed639d157a5046cf"")"
bbhhbtf,JMR,"=HYPERLINK(""https://pokepast.es/cb7428d259696f25"")"
lorenzoandroid3,Bjorn,"=HYPERLINK(""https://pokepast.es/5c4090f5f14b5b61"")"
amico94,RefAmici94,"=HYPERLINK(""https://pokepast.es/5a0c4022822a5fed"")"
ChessBoard,ChessBoard,"=HYPERLINK(""https://pokepast.es/314520626f03c79c"")"
King Blex,King Blex,"=HYPERLINK(""https://pokepast.es/28a8701906e86729"")"
Omegahosi,きんれんか,"=HYPERLINK(""https://pokepast.es/8164df7c521b87b0"")"
